#pragma once

// Auth Server 100~199
// Character Server 200~299
// Community Server 300~399
// Query Server 400~
// Game Server 500~
// Petition System 10000~


enum eRESULTCODE
{
	//-----------------------------------------------------------------
	// Base ( 0 ~ 100 )
	//-----------------------------------------------------------------
	RESULT_SUCCESS = 0,
	RESULT_FAIL,					// 전반적인 실패
	
	//-----------------------------------------------------------------


	//-----------------------------------------------------------------
	// Auth ( 100 ~ 199 )
	//-----------------------------------------------------------------
	AUTH_SUCCESS = 100,				// 인증서버상의 모든 성공
	AUTH_FAIL,						// 인증서버상의 전반적인 실패
	AUTH_VERSION_FAIL,              // 버젼 불일치
	AUTH_TOO_LONG_ACCOUNT,          // 계정 이름의 길이가 초과되었습니다. 
	AUTH_TOO_LONG_PASSWORD,         // 패스워드의 길이가 초과되었습니다. 
	AUTH_AUTHKEY_FAIL,              // 인증키 인증이 실패하였습니다.
	AUTH_USER_SAMENAME_EXIST,       // 이미 계정명이 존재합니다. 
	AUTH_WRONG_PASSWORD,            // 패스워드가 틀립니다. 
	AUTH_USER_NOT_FOUND,            // 계정명이 존재하지 않습니다.
	AUTH_USER_EXIST,                // 이미 접속중입니다.
	AUTH_USER_EXIST_IN_CHARACTER_SERVER,		// 캐릭터 서버에 이미 접속중입니다.
	AUTH_DB_FAIL,					// DB 로드 에러
	AUTH_NO_AVAILABLE_CHARACTER_SERVER,			// 현재 접속 가능한 캐릭터 서버가 없습니다.
	AUTH_USER_BLOCK,				// 계정이 블록 되었습니다. 자세한 사항은 홈페이지를 문의하십시요.
	AUTH_USER_TEMPORARY_BLOCK,		// 운영작업중이라 접속하실 수 없습니다. 잠시 후 접속을 시도해보십시요.
	AUTH_SERVER_LOCKED,							// 현재 서버가 잠긴 상태여서 접속할 수 없습니다.
//	Account_PASSWDNOTMATCHED,
//	Account_DUALCONNECT,
//	Account_ALREADYEXISTID,
//	Account_PASSWDNULL,		//
//	Account_TOO_LONG_ACCOUNT,
//	Account_TOO_LONG_PASSWORD,
	//-----------------------------------------------------------------


	//-----------------------------------------------------------------
	// Character ( 200 ~ 300 )
	//-----------------------------------------------------------------
	CHARACTER_SUCCESS = 200,		// 캐릭터 서버상의 모든 성공
	CHARACTER_FAIL,                 // 캐릭터 서버상의 전반적인 실패
	CHARACTER_AUTHKEY_FAIL,         // 인증키 인증이 실패하였습니다.
	CHARACTER_TOO_LONG_NAME,		// 캐릭터명의 길이가 초과되었습니다.
	CHARACTER_TOO_SHORT_NAME,		// 캐릭터명의 길이가 너무 짧습니다.
	CHARACTER_SAMENAME_EXIST,		// 이미 캐릭터명이 존재합니다.
	CHARACTER_COUNT_OVER,           // 캐릭터 생성갯수가 초과되었습니다.
	CHARACTER_NAME_NOT_EXIST,       // 캐릭터가 존재하지 않습니다.
	CHARACTER_CREATE_VALUE_FAIL,	// 캐릭터 생성 값이 정확하지 않습니다. 
	CHARACTER_USER_EXIST,           // 이미 접속중입니다.
	CHARACTER_USER_EXIST_IN_GAME_SERVER,		// 게임 서버에 이미 플레이중인 캐릭터가 있습니다.
	CHARACTER_USER_ITEM_CREATE_FAIL,// 캐릭터 아이템 생성이 실패하였습니다. 
	CHARACTER_USER_SKILL_CREATE_FAIL,			// 캐릭터 스킬 생성이 실패하였습니다.
	CHARACTER_USER_QUICK_SLOT_CREATE_FAIL,		// 캐릭터 퀵슬롯을 초기화하지 못했습니다.
	CHARACTER_DB_QUERY_FAIL, // 캐릭터 서버에서 DB 쿼리가 실패하였습니다.
